# Install Cask
install caskroom/cask/brew-cask

# Install developer tools
install git
install gcc

# Install writing tools
install pandoc
install pandoc-citeproc
install pandoc-crossref

# Install GUI tools
cask install 1password
cask install adobe-acrobat-reader
cask install alfred
cask install anaconda
cask install aquamacs
cask install betterzip
cask install caffeine
cask install calibre
cask install cyberduck
cask install docker
cask install dropbox
cask install evernote
cask install flash-player
cask install flash-ppapi
cask install font-microsoft-office
cask install gimp
cask install google-chrome
cask install handbrake
cask install inkscape
cask install iterm2
cask install java
cask install libreoffice
cask install mactex
cask install makemkv
cask install pycharm
cask install scapple
cask install scrivener
cask install slack
cask install spotify
cask install textexpander
cask install visual-studio-code
cask install vlc
cask install xquartz
cask install zotero
